event,prob,pred,nature
20160111T033106,0,0,0,Natural
20160112T034435,0,0,0,Natural
20160113T025937,0,0,0,Natural
20160117T000640,0,0,0,Natural
20160118T012905,0,0,0,Natural
20160118T031902,0,0,0,Natural
20160119T095801,0,0,0,Natural
20160119T104255,0,0,0,Natural
20160120T023107,0,0,0,Natural
20160120T023346,0,0,0,Natural
20160122T051645,0,0,0,Natural
20160128T013601,0,0,0,Natural
20160130T074026,0,0,0,Natural
20160205T024144,0,0,0,Natural
20160210T021608,0,0,0,Natural
20160212T021004,0,0,0,Natural
20160213T090250,0,0,0,Natural
20160214T025056,0,0,0,Natural
20160214T051018,0,0,0,Natural
20160215T023528,0,0,0,Natural
20160223T025039,0,0,0,Natural
20160225T014806,0,0,0,Natural
20160225T041417,0,0,0,Natural
20160225T050358,0,0,0,Natural
20160226T024227,0,0,0,Natural
20160226T050803,0,0,0,Natural
20160226T052939,0,0,0,Natural
20160229T084543,0,0,0,Natural
20160302T051917,0,0,0,Natural
20160302T065914,0,0,0,Natural
20160304T001055,0,0,0,Natural
20160304T005630,0,0,0,Natural
20160304T104723,0,0,0,Natural
20160305T225159,0,0,0,Natural
20160311T024819,0,0,0,Natural
20160312T053735,0,0,0,Natural
20160312T073113,0,0,0,Natural
20160314T094816,0,0,0,Natural
20160317T032234,0,0,0,Natural
20160320T025046,0,0,0,Natural
20160321T081205,0,0,0,Natural
20160323T013814,0,0,0,Natural
20160323T025850,0,0,0,Natural
20160323T082619,0,0,0,Natural
20160324T014943,0,0,0,Natural
20160324T080526,0,0,0,Natural
20160328T024141,0,0,0,Natural
20160329T022826,0,0,0,Natural
20160329T023014,0,0,0,Natural
20160329T033520,0,0,0,Natural
20160401T102848,0,0,0,Natural
20160405T043355,0,0,0,Natural
20160405T093622,0,0,0,Natural
20160406T002758,0,0,0,Natural
20160406T004735,0,0,0,Natural
20160408T000506,0,0,0,Natural
20160420T023435,0,0,0,Natural
20160422T084616,0,0,0,Natural
20160423T075940,0,0,0,Natural
20160428T030251,0,0,0,Natural
20160428T064727,0,0,0,Natural
20160428T072609,0,0,0,Natural
20160501T023328,0,0,0,Natural
20160502T092116,0,0,0,Natural
20160510T223505,0,0,0,Natural
20160512T221305,0,0,0,Natural
20160519T032023,0,0,0,Natural
20160520T232723,0,0,0,Natural
20160604T033149,0,0,0,Natural
20160606T005116,0,0,0,Natural
20160615T061510,0,0,0,Natural
20160624T035721,0,0,0,Natural
20160630T222641,0,0,0,Natural
20160702T022452,0,0,0,Natural
20160706T024859,0,0,0,Natural
20160707T220936,0,0,0,Natural
20160708T070029,0,0,0,Natural
20160709T034723,0,0,0,Natural
20160709T041530,0,0,0,Natural
20160709T055959,0,0,0,Natural
20160709T081531,0,0,0,Natural
20160712T020115,0,0,0,Natural
20160716T101104,0,0,0,Natural
20160716T102246,0,0,0,Natural
20160716T102457,0,0,0,Natural
20160718T220717,0,0,0,Natural
20160719T051328,0,0,0,Natural
20160722T044957,0,0,0,Natural
20160727T052915,0,0,0,Natural
20160805T070125,0,0,0,Natural
20160806T090409,0,0,0,Natural
20160808T020217,0,0,0,Natural
20160811T004456,0,0,0,Natural
20160811T052723,0,0,0,Natural
20160813T022641,0,0,0,Natural
20160827T030239,0,0,0,Natural
20160904T063805,0,0,0,Natural
20160906T034820,0,0,0,Natural
20160908T084827,0,0,0,Natural
20160910T084211,0,0,0,Natural
20160912T231213,0,0,0,Natural
20160913T062903,0,0,0,Natural
20160915T022146,0,0,0,Natural
20160915T022240,0,0,0,Natural
20160920T051849,0,0,0,Natural
20160929T222145,0,0,0,Natural
20161004T011759,0,0,0,Natural
20161004T093002,0,0,0,Natural
20161007T025118,0,0,0,Natural
20161021T030200,0,0,0,Natural
20161029T034731,0,0,0,Natural
20161118T063421,0,0,0,Natural
20161119T030531,0,0,0,Natural
20161122T032920,0,0,0,Natural
20161220T220321,0,0,0,Natural
20161227T062117,0,0,0,Natural
20161228T223420,0,0,0,Natural
20170104T003020,0,0,0,Natural
20170104T092104,0,0,0,Natural
20170104T100842,0,0,0,Natural
20170107T022741,0,0,0,Natural
20170129T232402,0,0,0,Natural
20170203T043541,0,0,0,Natural
20170218T062947,0,0,0,Natural
20170219T225500,0,0,0,Natural
20170224T022129,0,0,0,Natural
20170227T070540,0,0,0,Natural
20170228T092348,0,0,0,Natural
20170301T082811,0,0,0,Natural
20170301T224633,0,0,0,Natural
20170305T010946,0,0,0,Natural
20170305T084611,0,0,0,Natural
20170309T020159,0,0,0,Natural
20170309T022256,0,0,0,Natural
20170312T022739,0,0,0,Natural
20170312T055537,0,0,0,Natural
20170315T050539,0,0,0,Natural
20170324T090518,0,0,0,Natural
20170324T090601,0,0,0,Natural
20170325T220854,0,0,0,Natural
20170327T070141,0,0,0,Natural
20170329T044804,0,0,0,Natural
20170401T005518,0,0,0,Natural
20170405T233728,0,0,0,Natural
20170419T053108,0,0,0,Natural
20170506T084941,0,0,0,Natural
20170506T231457,0,0,0,Natural
20170508T051411,0,0,0,Natural
20170511T012933,0,0,0,Natural
20170530T031211,0,0,0,Natural
20170603T004127,0,0,0,Natural
20170604T062347,0,0,0,Natural
20170607T051831,0,0,0,Natural
20170607T052844,0,0,0,Natural
20170611T054310,0,0,0,Natural
20170612T012347,0,0,0,Natural
20170619T064704,0,0,0,Natural
20170711T055815,0,0,0,Natural
20170711T222839,0,0,0,Natural
20170713T222940,0,0,0,Natural
20170719T224601,0,0,0,Natural
20170726T011237,0,0,0,Natural
20170803T062546,0,0,0,Natural
20170803T070032,0,0,0,Natural
20170803T070813,0,0,0,Natural
20170803T104146,0,0,0,Natural
20170808T100417,0,0,0,Natural
20170818T083122,0,0,0,Natural
20170822T030609,0,0,0,Natural
20170827T083100,0,0,0,Natural
20170831T064100,0,0,0,Natural
20170902T063339,0,0,0,Natural
20170906T090928,0,0,0,Natural
20170908T035231,0,0,0,Natural
20170909T041339,0,0,0,Natural
20170918T031650,0,0,0,Natural
20170918T082424,0,0,0,Natural
20170921T083357,0,0,0,Natural
20170926T045101,0,0,0,Natural
20170930T050354,0,0,0,Natural
20171001T014621,0,0,0,Natural
20171004T070839,0,0,0,Natural
20171015T060042,0,0,0,Natural
20171018T062822,0,0,0,Natural
20171019T104450,0,0,0,Natural
20171027T091852,0,0,0,Natural
20171030T090123,0,0,0,Natural
20171222T095403,0,0,0,Natural
20180118T235636,0,0,0,Natural
20180122T235038,0,0,0,Natural
20180123T022350,0,0,0,Natural
20180125T012720,0,0,0,Natural
20180126T070102,0,0,0,Natural
20180129T221741,0,0,0,Natural
20180131T052234,0,0,0,Natural
20180131T102400,0,0,0,Natural
20180225T022624,0,0,0,Natural
20180311T081623,0,0,0,Natural
20180311T090545,0,0,0,Natural
20180313T030653,0,0,0,Natural
20180313T063506,0,0,0,Natural
20180318T093841,0,0,0,Natural
20180319T061432,0,0,0,Natural
20180406T231848,0,0,0,Natural
20180411T105157,0,0,0,Natural
20180416T042031,0,0,0,Natural
20180420T001236,0,0,0,Natural
20180421T000824,0,0,0,Natural
20180424T074748,0,0,0,Natural
20180507T081037,0,0,0,Natural
20180512T023623,0,0,0,Natural
20180514T103453,0,0,0,Natural
20180520T044721,0,0,0,Natural
20180524T000842,0,0,0,Natural
20180615T071604,0,0,0,Natural
20180617T005510,0,0,0,Natural
20180627T011745,0,0,0,Natural
20180706T033645,0,0,0,Natural
20180706T050639,0,0,0,Natural
20180725T232826,0,0,0,Natural
20180726T040421,0,0,0,Natural
20180806T072240,0,0,0,Natural
20180808T050854,0,0,0,Natural
20180813T103911,0,0,0,Natural
20180814T010407,0,0,0,Natural
20180820T101532,0,0,0,Natural
20180821T000722,0,0,0,Natural
20180821T001926,0,0,0,Natural
20180825T000244,0,0,0,Natural
20180825T233851,0,0,0,Natural
20180908T052354,0,0,0,Natural
20180911T055719,0,0,0,Natural
20180914T060824,0,0,0,Natural
20180918T063149,0,0,0,Natural
20180922T223703,0,0,0,Natural
20180923T094201,0,0,0,Natural
20180927T095909,0,0,0,Natural
20180928T024149,0,0,0,Natural
20181008T235127,0,0,0,Natural
20181009T013406,0,0,0,Natural
20181027T063657,0,0,0,Natural
20181102T231727,0,0,0,Natural
20181106T003834,0,0,0,Natural
20181112T230735,0,0,0,Natural
20181112T232337,0,0,0,Natural
20181113T015206,0,0,0,Natural
20181115T221146,0,0,0,Natural
20181118T052906,0,0,0,Natural
20181122T083713,0,0,0,Natural
20181204T043952,0,0,0,Natural
20181206T015357,0,0,0,Natural
20181219T235415,0,0,0,Natural
20181220T004920,0,0,0,Natural
20181221T234103,0,0,0,Natural
20190108T095746,0,0,0,Natural
20190108T100010,0,0,0,Natural
20190109T085554,0,0,0,Natural
20190112T095407,0,0,0,Natural
20190119T073540,0,0,0,Natural
20190120T043649,0,0,0,Natural
20190121T090130,0,0,0,Natural
20190128T022047,0,0,0,Natural
20190130T054247,0,0,0,Natural
20190130T054716,0,0,0,Natural
20190130T055322,0,0,0,Natural
20190130T060218,0,0,0,Natural
20190131T082234,0,0,0,Natural
20190209T012949,0,0,0,Natural
20190215T093341,0,0,0,Natural
20190217T045002,0,0,0,Natural
20190218T070046,0,0,0,Natural
20190310T044822,0,0,0,Natural
20190314T085256,0,0,0,Natural
20190318T021749,0,0,0,Natural
20190318T022049,0,0,0,Natural
20190318T024155,0,0,0,Natural
20190320T103237,0,0,0,Natural
20190323T063609,0,0,0,Natural
20190323T065726,0,0,0,Natural
20190326T053758,0,0,0,Natural
20190328T011211,0,0,0,Natural
20190412T075449,0,0,0,Natural
20190418T081144,0,0,0,Natural
20190419T023033,0,0,0,Natural
20190423T065318,0,0,0,Natural
20190423T073809,0,0,0,Natural
20190425T031002,0,0,0,Natural
20190426T000522,0,0,0,Natural
20190426T051537,0,0,0,Natural
20190427T034215,0,0,0,Natural
20190428T104540,0,0,0,Natural
20190501T062939,0,0,0,Natural
20190508T003152,0,0,0,Natural
20190508T103420,0,0,0,Natural
20190514T063803,0,0,0,Natural
20190514T064336,0,0,0,Natural
20190517T022848,0,0,0,Natural
20190519T042432,0,0,0,Natural
20190527T003516,0,0,0,Natural
20190606T225530,0,0,0,Natural
20190607T092900,0,0,0,Natural
20190608T233224,0,0,0,Natural
20190610T231529,0,0,0,Natural
20190617T220820,0,0,0,Natural
20190618T022518,0,0,0,Natural
20190618T092819,0,0,0,Natural
20190620T090509,0,0,0,Natural
20190704T105303,0,0,0,Natural
20190711T031426,0,0,0,Natural
20190711T032300,0,0,0,Natural
20190715T054958,0,0,0,Natural
20190715T061550,0,0,0,Natural
20190716T224043,0,0,0,Natural
20190717T074707,0,0,0,Natural
20190718T010558,0,0,0,Natural
20190720T104712,0,0,0,Natural
20190722T100704,0,0,0,Natural
20190722T230324,0,0,0,Natural
20190724T051019,0,0,0,Natural
20190724T054603,0,0,0,Natural
20190726T004436,0,0,0,Natural
20190728T103334,0,0,0,Natural
20190731T061050,0,0,0,Natural
20190802T033113,0,0,0,Natural
20190803T234119,0,0,0,Natural
20190804T064324,0,0,0,Natural
20190808T232826,0,0,0,Natural
20190817T064950,0,0,0,Natural
20190830T014731,0,0,0,Natural
20190902T060718,0,0,0,Natural
20190905T054357,0,0,0,Natural
20190905T222314,0,0,0,Natural
20190913T224641,0,0,0,Natural
20190925T070153,0,0,0,Natural
20190927T234649,0,0,0,Natural
20191005T062622,0,0,0,Natural
20191017T230702,0,0,0,Natural
20191022T061547,0,0,0,Natural
20191027T072011,0,0,0,Natural
20191104T104330,0,0,0,Natural
20191108T222939,0,0,0,Natural
20191109T073024,0,0,0,Natural
20191112T104033,0,0,0,Natural
20191113T051534,0,0,0,Natural
20191114T064944,0,0,0,Natural
20191117T014639,0,0,0,Natural
20191125T232726,0,0,0,Natural
20191205T234836,0,0,0,Natural
20191209T053550,0,0,0,Natural
20191209T053707,0,0,0,Natural
20191214T021846,0,0,0,Natural
20191227T031640,0,0,0,Natural
20191230T013102,0,0,0,Natural
20191231T032430,0,0,0,Natural
20200106T222816,0,0,0,Natural
20200114T223446,0,0,0,Natural
20200114T231900,0,0,0,Natural
20200116T235018,0,0,0,Natural
20200117T075903,0,0,0,Natural
20200119T075836,0,0,0,Natural
20200120T101729,0,0,0,Natural
20200122T221808,0,0,0,Natural
20200211T234936,0,0,0,Natural
20200220T080331,0,0,0,Natural
20200223T061712,0,0,0,Natural
20200225T031433,0,0,0,Natural
20200226T025545,0,0,0,Natural
20200226T033115,0,0,0,Natural
20200228T082331,0,0,0,Natural
20200301T084519,0,0,0,Natural
20200307T031349,0,0,0,Natural
20200309T021836,0,0,0,Natural
20200311T003249,0,0,0,Natural
20200311T011126,0,0,0,Natural
20200314T102953,0,0,0,Natural
20200316T092459,0,0,0,Natural
20200317T022922,0,0,0,Natural
20200321T024751,0,0,0,Natural
20200323T051958,0,0,0,Natural
20200323T074347,0,0,0,Natural
20200329T015451,0,0,0,Natural
20200330T033011,0,0,0,Natural
20200405T005135,0,0,0,Natural
20200406T032120,0,0,0,Natural
20200407T045926,0,0,0,Natural
20200414T231356,0,0,0,Natural
20200418T015540,0,0,0,Natural
20200424T223527,0,0,0,Natural
20200426T004442,0,0,0,Natural
20200426T044505,0,0,0,Natural
20200426T051054,0,0,0,Natural
20200427T062057,0,0,0,Natural
20200429T024524,0,0,0,Natural
20200430T061402,0,0,0,Natural
20200506T012645,0,0,0,Natural
20200506T013139,0,0,0,Natural
20200508T001803,0,0,0,Natural
20200508T004843,0,0,0,Natural
20200508T101412,0,0,0,Natural
20200510T013436,0,0,0,Natural
20200511T042004,0,0,0,Natural
20200512T042943,0,0,0,Natural
20200517T232053,0,0,0,Natural
20200518T044504,0,0,0,Natural
20200524T073437,0,0,0,Natural
20200526T055423,0,0,0,Natural
20200527T022024,0,0,0,Natural
20200604T225457,0,0,0,Natural
20200607T231013,0,0,0,Natural
20200608T062011,0,0,0,Natural
20200608T081910,0,0,0,Natural
20200610T075222,0,0,0,Natural
20200610T075535,0,0,0,Natural
20200617T014050,0,0,0,Natural
20200622T035731,0,0,0,Natural
20200625T010257,0,0,0,Natural
20200628T035321,0,0,0,Natural
20200629T073622,0,0,0,Natural
20200703T053227,0,0,0,Natural
20200707T221707,0,0,0,Natural
20200707T232203,0,0,0,Natural
20200709T095310,0,0,0,Natural
20200712T035821,0,0,0,Natural
20200713T020603,0,0,0,Natural
20200720T024151,0,0,0,Natural
20200728T043314,0,0,0,Natural
20200729T081937,0,0,0,Natural
20200731T090344,0,0,0,Natural
20200801T235524,0,0,0,Natural
20200807T035325,0,0,0,Natural
20200807T234547,0,0,0,Natural
20200817T022447,0,0,0,Natural
20200817T090610,0,0,0,Natural
20200819T040324,0,0,0,Natural
20200822T012344,0,0,0,Natural
20200823T092657,0,0,0,Natural
20200824T005740,0,0,0,Natural
20200826T070644,0,0,0,Natural
20200827T060152,0,0,0,Natural
20200827T061851,0,0,0,Natural
20200829T052329,0,0,0,Natural
20200830T104346,0,0,0,Natural
20200830T104430,0,0,0,Natural
20200831T064149,0,0,0,Natural
20200831T072728,0,0,0,Natural
20200901T063136,0,0,0,Natural
20200901T093628,0,0,0,Natural
20200902T010119,0,0,0,Natural
20200903T022157,0,0,0,Natural
20200903T031250,0,0,0,Natural
20200904T023048,0,0,0,Natural
20200906T003324,0,0,0,Natural
20200906T035835,0,0,0,Natural
20200906T052342,0,0,0,Natural
20200909T021811,0,0,0,Natural
20200909T030913,0,0,0,Natural
20200909T053729,0,0,0,Natural
20200909T054012,0,0,0,Natural
20200910T062943,0,0,0,Natural
20200911T052508,0,0,0,Natural
20200911T052910,0,0,0,Natural
20200911T095706,0,0,0,Natural
20200912T022906,0,0,0,Natural
20200914T074127,0,0,0,Natural
20200914T105152,0,0,0,Natural
20200919T090611,0,0,0,Natural
20200921T050037,0,0,0,Natural
20200923T053113,0,0,0,Natural
20200925T004934,0,0,0,Natural
20200926T045948,0,0,0,Natural
20200926T060319,0,0,0,Natural
20200929T022800,0,0,0,Natural
20200929T023053,0,0,0,Natural
20201011T010758,0,0,0,Natural
20201013T070104,0,0,0,Natural
20201016T231450,0,0,0,Natural
20201018T022117,0,0,0,Natural
20201028T065445,0,0,0,Natural
20201101T010313,0,0,0,Natural
20201101T010418,0,0,0,Natural
20201101T022509,0,0,0,Natural
20201102T040639,0,0,0,Natural
20201112T093530,0,0,0,Natural
20201117T094056,0,0,0,Natural
20201120T025057,0,0,0,Natural
20201123T050604,0,0,0,Natural
20201129T053141,0,0,0,Natural
20201202T220830,0,0,0,Natural
20201204T070823,0,0,0,Natural
20201207T072550,0,0,0,Natural
20201208T095621,0,0,0,Natural
20201209T020742,0,0,0,Natural
20201213T083410,0,0,0,Natural
20201218T224056,0,0,0,Natural
20201220T005730,0,0,0,Natural
20201224T091051,0,0,0,Natural
20201226T044209,0,0,0,Natural
20210107T024629,0,0,0,Natural
20210115T223636,0,0,0,Natural
20210122T041155,0,0,0,Natural
20210124T042330,0,0,0,Natural
20210125T060751,0,0,0,Natural
20210126T040603,0,0,0,Natural
20210127T015002,0,0,0,Natural
20210127T035307,0,0,0,Natural
20210127T082750,0,0,0,Natural
20210127T104815,0,0,0,Natural
20210128T101751,0,0,0,Natural
20210128T105750,0,0,0,Natural
20210201T102302,0,0,0,Natural
20210202T042631,0,0,0,Natural
20210205T045303,0,0,0,Natural
20210207T052922,0,0,0,Natural
20210207T224046,0,0,0,Natural
20210207T230805,0,0,0,Natural
20210209T090930,0,0,0,Natural
20210209T101418,0,0,0,Natural
20210211T080926,0,0,0,Natural
20210213T105453,0,0,0,Natural
20210218T034741,0,0,0,Natural
20210218T035550,0,0,0,Natural
20210218T070613,0,0,0,Natural
20210219T081043,0,0,0,Natural
20210219T084010,0,0,0,Natural
20210219T085146,0,0,0,Natural
20210220T003207,0,0,0,Natural
20210220T090940,0,0,0,Natural
20210221T050759,0,0,0,Natural
20210221T231414,0,0,0,Natural
20210222T051528,0,0,0,Natural
20210227T003752,0,0,0,Natural
20210303T033512,0,0,0,Natural
20210303T034320,0,0,0,Natural
20210303T102458,0,0,0,Natural
20210305T235426,0,0,0,Natural
20210307T224450,0,0,0,Natural
20210307T231752,0,0,0,Natural
20210310T231834,0,0,0,Natural
20210317T013835,0,0,0,Natural
20210319T053957,0,0,0,Natural
20210324T021133,0,0,0,Natural
20210328T055001,0,0,0,Natural
20210330T022417,0,0,0,Natural
20210330T222940,0,0,0,Natural
20210407T004041,0,0,0,Natural
20210408T064432,0,0,0,Natural
20210414T061654,0,0,0,Natural
20210414T065716,0,0,0,Natural
20210416T035904,0,0,0,Natural
20210419T032219,0,0,0,Natural
20210420T020842,0,0,0,Natural
20210422T010401,0,0,0,Natural
20210426T050212,0,0,0,Natural
20210428T032640,0,0,0,Natural
20210429T054506,0,0,0,Natural
20210501T071331,0,0,0,Natural
20210506T232226,0,0,0,Natural
20210509T002222,0,0,0,Natural
20210509T224331,0,0,0,Natural
20210512T103742,0,0,0,Natural
20210514T235753,0,0,0,Natural
20210515T042716,0,0,0,Natural
20210517T232728,0,0,0,Natural
20210518T052318,0,0,0,Natural
20210604T041559,0,0,0,Natural
20210605T233657,0,0,0,Natural
20210607T013211,0,0,0,Natural
20210607T013507,0,0,0,Natural
20210607T043450,0,0,0,Natural
20210607T100809,0,0,0,Natural
20210608T022853,0,0,0,Natural
20210608T083124,0,0,0,Natural
20210610T014044,0,0,0,Natural
20210610T080639,0,0,0,Natural
20210613T033215,0,0,0,Natural
20210614T045152,0,0,0,Natural
20210615T095204,0,0,0,Natural
20210618T044903,0,0,0,Natural
20210624T022728,0,0,0,Natural
20210628T060157,0,0,0,Natural
20210701T101206,0,0,0,Natural
20210706T044700,0,0,0,Natural
20210706T064034,0,0,0,Natural
20210713T231430,0,0,0,Natural
20210719T043933,0,0,0,Natural
20210725T030632,0,0,0,Natural
20210725T032659,0,0,0,Natural
20210725T035322,0,0,0,Natural
20210725T042455,0,0,0,Natural
20210725T045745,0,0,0,Natural
20210726T073507,0,0,0,Natural
20210730T001629,0,0,0,Natural
20210802T035950,0,0,0,Natural
20210803T025750,0,0,0,Natural
20210803T064559,0,0,0,Natural
20210803T090419,0,0,0,Natural
20210807T102424,0,0,0,Natural
20210809T034019,0,0,0,Natural
20210811T052812,0,0,0,Natural
20210814T002553,0,0,0,Natural
20210814T035949,0,0,0,Natural
20210816T011932,0,0,0,Natural
20210817T021653,0,0,0,Natural
20210825T024402,0,0,0,Natural
20210830T005213,0,0,0,Natural
20210901T220211,0,0,0,Natural
20210902T065455,0,0,0,Natural
20210906T063826,0,0,0,Natural
20210909T011423,0,0,0,Natural
20210915T053919,0,0,0,Natural
20210915T090958,0,0,0,Natural
20210916T064825,0,0,0,Natural
20210919T081702,0,0,0,Natural
20210921T032745,0,0,0,Natural
20210922T024809,0,0,0,Natural
20211001T092637,0,0,0,Natural
20211021T041424,0,0,0,Natural
20211104T022412,0,0,0,Natural
20211105T060938,0,0,0,Natural
20211109T042615,0,0,0,Natural
20211113T065314,0,0,0,Natural
20211125T072727,0,0,0,Natural
20211209T020620,0,0,0,Natural
20211210T021713,0,0,0,Natural
20211222T054811,0,0,0,Natural
20211230T081755,0,0,0,Natural
20220105T051005,0,0,0,Natural
20220110T231336,0,0,0,Natural
20220112T034849,0,0,0,Natural
20220113T223033,0,0,0,Natural
20220114T025238,0,0,0,Natural
20220114T030457,0,0,0,Natural
20220115T020750,0,0,0,Natural
20220115T063206,0,0,0,Natural
20220115T073900,0,0,0,Natural
20220115T074557,0,0,0,Natural
20220115T093422,0,0,0,Natural
20220115T222345,0,0,0,Natural
20220116T072451,0,0,0,Natural
20220118T231113,0,0,0,Natural
20220119T003641,0,0,0,Natural
