
========================================================================
                       Iniciando do Pipeline                         
========================================================================

 ---------------- INICIANDO DATA_ANALYSIS/POSPROCESS.PY ---------------------------- 

0it [00:00, ?it/s]
1it [00:00,  8.52it/s]
19it [00:00, 100.53it/s]
37it [00:00, 134.11it/s]
54it [00:00, 147.39it/s]
70it [00:00, 137.68it/s]
86it [00:00, 141.48it/s]
1336it [00:09, 155.19it/s]
1352it [00:09, 151.00it/s]
1368it [00:09, 152.07it/s]
1384it [00:09, 147.85it/s]
1400it [00:09, 149.45it/s]
1418it [00:09, 157.79it/s]
1434it [00:09, 154.51it/s]
1450it [00:09, 152.34it/s]
1466it [00:10, 147.27it/s]
1481it [00:10, 139.56it/s]
1496it [00:10, 129.10it/s]
1513it [00:10, 137.16it/s]
1529it [00:10, 141.38it/s]
1545it [00:10, 145.12it/s]
1560it [00:10, 139.16it/s]
1576it [00:10, 129.21it/s]
1595it [00:10, 143.90it/s]
1611it [00:11, 146.66it/s]
1627it [00:11, 147.69it/s]
1642it [00:11, 135.44it/s]
1656it [00:11, 131.25it/s]
1672it [00:11, 138.61it/s]
1688it [00:11, 142.08it/s]
1703it [00:11, 141.14it/s]
1719it [00:11, 142.89it/s]
1734it [00:11, 143.94it/s]
1749it [00:12, 136.28it/s]
1763it [00:12, 121.19it/s]
1776it [00:12, 120.95it/s]
1789it [00:12, 116.76it/s]
1803it [00:12, 122.64it/s]
1816it [00:12, 123.49it/s]
1830it [00:12, 125.99it/s]
1844it [00:12, 128.01it/s]
1858it [00:13, 130.14it/s]
1873it [00:13, 135.01it/s]
1888it [00:13, 138.13it/s]
1903it [00:13, 139.62it/s]
1920it [00:13, 147.93it/s]
1937it [00:13, 152.90it/s]
1954it [00:13, 157.34it/s]
1970it [00:13, 157.00it/s]
1986it [00:13, 152.73it/s]
2002it [00:13, 139.65it/s]
2022it [00:14, 153.13it/s]
2040it [00:14, 159.61it/s]
2058it [00:14, 162.15it/s]
2075it [00:14, 162.78it/s]
2093it [00:14, 163.19it/s]
2110it [00:14, 133.63it/s]
2125it [00:14, 134.14it/s]
2140it [00:14, 126.65it/s]
2154it [00:15, 125.78it/s]
2168it [00:15, 128.95it/s]
2182it [00:15, 127.80it/s]
2196it [00:15, 129.26it/s]
2210it [00:15, 131.28it/s]
2224it [00:15, 133.65it/s]
2238it [00:15, 134.40it/s]
2252it [00:15, 135.32it/s]
2266it [00:15, 122.90it/s]
2279it [00:16, 111.00it/s]
2291it [00:16, 103.81it/s]
2303it [00:16, 106.83it/s]
2321it [00:16, 125.26it/s]
2338it [00:16, 136.61it/s]
2353it [00:16, 139.22it/s]
2369it [00:16, 144.08it/s]
2384it [00:16, 143.25it/s]
2399it [00:16, 135.12it/s]
2413it [00:17, 129.39it/s]
2429it [00:17, 136.86it/s]
2444it [00:17, 140.44it/s]
2459it [00:17, 137.42it/s]
2477it [00:17, 145.74it/s]
2492it [00:17, 140.91it/s]
2507it [00:17, 135.44it/s]
2521it [00:17, 119.27it/s]/home/ggrl/.pyenv/versions/sismologia/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/ggrl/.pyenv/versions/sismologia/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)

2534it [00:17, 114.60it/s]
2547it [00:18, 118.08it/s]
2562it [00:18, 125.66it/s]
2575it [00:18, 126.75it/s]
2591it [00:18, 133.11it/s]
2605it [00:18, 130.49it/s]
2620it [00:18, 134.19it/s]
2634it [00:18, 135.58it/s]
2648it [00:18, 125.52it/s]
2664it [00:18, 134.58it/s]
2680it [00:19, 141.48it/s]
2697it [00:19, 147.67it/s]
2714it [00:19, 153.15it/s]
2730it [00:19, 153.28it/s]
2746it [00:19, 136.06it/s]
2764it [00:19, 145.81it/s]
2779it [00:19, 145.43it/s]
2794it [00:19, 145.77it/s]
2809it [00:19, 141.31it/s]
2824it [00:20, 133.63it/s]
2839it [00:20, 137.72it/s]
2855it [00:20, 143.07it/s]
2871it [00:20, 147.29it/s]
2888it [00:20, 152.35it/s]
2904it [00:20, 146.72it/s]
2922it [00:20, 153.72it/s]
2938it [00:20, 152.20it/s]
2954it [00:20, 151.37it/s]
2971it [00:21, 156.28it/s]
2989it [00:21, 161.47it/s]
3007it [00:21, 165.41it/s]
3025it [00:21, 167.71it/s]
3042it [00:21, 162.16it/s]
3059it [00:21, 146.49it/s]
3076it [00:21, 150.65it/s]
3092it [00:21, 152.29it/s]
3111it [00:21, 160.74it/s]
3131it [00:22, 169.72it/s]
3150it [00:22, 174.21it/s]
3168it [00:22, 175.54it/s]
3187it [00:22, 177.51it/s]
3205it [00:22, 170.59it/s]
3224it [00:22, 173.45it/s]
3243it [00:22, 177.30it/s]
3261it [00:22, 175.59it/s]
3279it [00:22, 169.56it/s]
3297it [00:22, 171.70it/s]
3315it [00:23, 173.47it/s]
3333it [00:23, 172.82it/s]
3351it [00:23, 165.60it/s]
3371it [00:23, 173.57it/s]
3389it [00:23, 174.47it/s]
3407it [00:23, 172.90it/s]
3427it [00:23, 180.14it/s]
3447it [00:23, 184.33it/s]
3466it [00:23, 175.92it/s]
3484it [00:24, 166.68it/s]
3501it [00:24, 151.02it/s]
3517it [00:24, 150.47it/s]
3533it [00:24, 145.52it/s]
3549it [00:24, 147.22it/s]
3565it [00:24, 147.54it/s]
3581it [00:24, 149.62it/s]
3597it [00:24, 148.67it/s]
3612it [00:24, 136.63it/s]
3626it [00:25, 130.11it/s]
3640it [00:25, 115.01it/s]
3655it [00:25, 123.48it/s]
3668it [00:25, 119.58it/s]
3681it [00:25, 113.33it/s]
3693it [00:25, 114.67it/s]
3705it [00:25, 113.64it/s]
3717it [00:25, 113.51it/s]
3731it [00:26, 119.80it/s]
3745it [00:26, 124.72it/s]
3758it [00:26, 125.60it/s]
3771it [00:26, 120.45it/s]
3785it [00:26, 125.50it/s]
3798it [00:26, 119.96it/s]
3814it [00:26, 130.03it/s]
3829it [00:26, 133.22it/s]
3843it [00:26, 133.04it/s]
3858it [00:26, 137.46it/s]
3874it [00:27, 142.47it/s]
3891it [00:27, 150.06it/s]
3907it [00:27, 148.74it/s]
3923it [00:27, 149.50it/s]
3939it [00:27, 150.91it/s]
3955it [00:27, 152.33it/s]
3972it [00:27, 157.06it/s]
3989it [00:27, 157.92it/s]
4006it [00:27, 159.87it/s]
4022it [00:28, 156.78it/s]
4039it [00:28, 158.74it/s]
4055it [00:28, 145.58it/s]
4074it [00:28, 157.68it/s]
4094it [00:28, 166.68it/s]
4113it [00:28, 170.59it/s]
4131it [00:28, 169.67it/s]
4149it [00:28, 170.31it/s]
4168it [00:28, 174.50it/s]
4186it [00:28, 168.29it/s]
4203it [00:29, 164.11it/s]
4220it [00:29, 160.97it/s]
4237it [00:29, 158.63it/s]
4253it [00:29, 145.48it/s]
4268it [00:29, 143.77it/s]
4283it [00:29, 145.32it/s]
4299it [00:29, 148.17it/s]
4314it [00:29, 144.92it/s]
4329it [00:29, 144.06it/s]
4345it [00:30, 148.39it/s]
4360it [00:30, 146.55it/s]
4375it [00:30, 147.07it/s]
4390it [00:30, 138.27it/s]
4405it [00:30, 141.49it/s]
4422it [00:30, 148.98it/s]
4440it [00:30, 156.55it/s]
4456it [00:30, 156.56it/s]
4472it [00:30, 154.98it/s]
4488it [00:31, 154.36it/s]
4504it [00:31, 152.96it/s]
4522it [00:31, 159.75it/s]
4540it [00:31, 163.06it/s]
4558it [00:31, 166.04it/s]
4577it [00:31, 171.54it/s]
4595it [00:31, 167.53it/s]
4613it [00:31, 169.37it/s]
4630it [00:31, 167.56it/s]
4647it [00:31, 160.17it/s]
4664it [00:32, 158.14it/s]
4680it [00:32, 156.19it/s]
4697it [00:32, 158.03it/s]
4713it [00:32, 155.39it/s]
4732it [00:32, 161.78it/s]
4749it [00:32, 153.37it/s]
4765it [00:32, 150.90it/s]
4782it [00:32, 153.85it/s]
4798it [00:32, 144.73it/s]
4813it [00:33, 137.15it/s]
4827it [00:33, 127.49it/s]
4840it [00:33, 126.77it/s]
4854it [00:33, 128.73it/s]
4868it [00:33, 131.62it/s]
4882it [00:33, 132.32it/s]
4897it [00:33, 137.07it/s]
4916it [00:33, 146.32it/s]
4931it [00:33, 142.24it/s]
4946it [00:34, 143.01it/s]
4963it [00:34, 148.85it/s]
4981it [00:34, 157.36it/s]
4997it [00:34, 152.55it/s]
5013it [00:34, 152.72it/s]
5029it [00:34, 147.11it/s]
5045it [00:34, 147.64it/s]
5060it [00:34, 148.17it/s]
5075it [00:34, 141.96it/s]
5090it [00:35, 138.64it/s]
5104it [00:35, 135.28it/s]
5120it [00:35, 140.47it/s]
5135it [00:35, 141.88it/s]
5150it [00:35, 142.08it/s]
5166it [00:35, 144.26it/s]
5182it [00:35, 145.10it/s]
5197it [00:35, 146.39it/s]
5212it [00:35, 146.54it/s]
5229it [00:36, 152.11it/s]
5246it [00:36, 156.35it/s]
5262it [00:36, 155.63it/s]
5280it [00:36, 161.07it/s]
5297it [00:36, 156.18it/s]
5313it [00:36, 156.17it/s]
5329it [00:36, 155.84it/s]
5345it [00:36, 142.48it/s]
5360it [00:36, 139.18it/s]
5375it [00:37, 137.97it/s]
5389it [00:37, 133.73it/s]
5403it [00:37, 118.17it/s]
5417it [00:37, 120.49it/s]
5430it [00:37, 122.05it/s]
5444it [00:37, 125.26it/s]
5458it [00:37, 129.22it/s]
5473it [00:37, 133.69it/s]
5489it [00:37, 138.38it/s]
5503it [00:38, 134.06it/s]
5517it [00:38, 126.66it/s]
5530it [00:38, 118.14it/s]
5542it [00:38, 108.63it/s]
5554it [00:38, 108.27it/s]
5565it [00:38, 105.69it/s]
5576it [00:38, 105.88it/s]
5588it [00:38, 108.63it/s]
5599it [00:38, 103.00it/s]
5614it [00:39, 115.42it/s]
5628it [00:39, 121.90it/s]
5641it [00:39, 120.78it/s]
5655it [00:39, 125.06it/s]
5668it [00:39, 119.85it/s]
5682it [00:39, 122.15it/s]
5696it [00:39, 125.79it/s]
5710it [00:39, 127.58it/s]
5726it [00:39, 135.52it/s]
5740it [00:40, 136.16it/s]
5754it [00:40, 132.41it/s]
5769it [00:40, 136.96it/s]
5785it [00:40, 143.06it/s]
5800it [00:40, 141.28it/s]
5816it [00:40, 143.62it/s]
5831it [00:40, 140.51it/s]
5846it [00:40, 136.16it/s]
5860it [00:40, 127.15it/s]
5876it [00:41, 133.79it/s]
5890it [00:41, 131.76it/s]
5904it [00:41, 117.83it/s]
5917it [00:41, 113.87it/s]
5931it [00:41, 120.35it/s]
5945it [00:41, 123.46it/s]
5960it [00:41, 129.55it/s]
5975it [00:41, 133.58it/s]
5989it [00:41, 135.29it/s]
6005it [00:42, 142.33it/s]
6020it [00:42, 138.99it/s]
6036it [00:42, 143.04it/s]
6051it [00:42, 140.22it/s]
6066it [00:42, 140.76it/s]
6083it [00:42, 148.80it/s]
6098it [00:42, 146.43it/s]
6116it [00:42, 154.77it/s]
6135it [00:42, 164.42it/s]
6154it [00:42, 171.70it/s]
6173it [00:43, 175.78it/s]
6191it [00:43, 164.41it/s]
6208it [00:43, 142.92it/s]
6223it [00:43, 115.88it/s]
6236it [00:43, 113.35it/s]
6249it [00:43, 115.92it/s]
6262it [00:43, 118.88it/s]
6275it [00:43, 117.48it/s]
6289it [00:44, 123.37it/s]
6302it [00:44, 120.28it/s]
6318it [00:44, 129.77it/s]
6332it [00:44, 132.06it/s]
6346it [00:44, 125.12it/s]
6362it [00:44, 133.18it/s]
6377it [00:44, 134.88it/s]
6394it [00:44, 143.35it/s]
6410it [00:44, 147.04it/s]
6426it [00:45, 150.39it/s]
6443it [00:45, 155.58it/s]
6459it [00:45, 142.85it/s]
6476it [00:45, 148.56it/s]
6494it [00:45, 154.84it/s]
6512it [00:45, 160.19it/s]
6529it [00:45, 161.88it/s]
6546it [00:45, 163.86it/s]
6563it [00:45, 163.94it/s]
6581it [00:46, 166.23it/s]
6599it [00:46, 167.87it/s]
6616it [00:46, 168.45it/s]
6633it [00:46, 168.43it/s]
6650it [00:46, 164.52it/s]
6668it [00:46, 165.81it/s]
6687it [00:46, 170.05it/s]
6705it [00:46, 160.36it/s]
6722it [00:46, 150.02it/s]
6738it [00:47, 139.86it/s]
6753it [00:47, 132.29it/s]
6770it [00:47, 141.54it/s]
6787it [00:47, 147.16it/s]
6804it [00:47, 151.78it/s]
6823it [00:47, 160.63it/s]
6841it [00:47, 163.47it/s]
6859it [00:47, 167.87it/s]
6876it [00:47, 158.72it/s]
6893it [00:48, 152.37it/s]
6909it [00:48, 152.76it/s]
6925it [00:48, 153.24it/s]
6942it [00:48, 157.96it/s]
6960it [00:48, 162.76it/s]
6977it [00:48, 157.34it/s]
6995it [00:48, 161.66it/s]
7012it [00:48, 158.47it/s]
7028it [00:48, 154.58it/s]
7045it [00:48, 158.11it/s]
7061it [00:49, 156.12it/s]
7077it [00:49, 146.78it/s]
7092it [00:49, 136.44it/s]
7106it [00:49, 135.68it/s]
7122it [00:49, 141.01it/s]
7138it [00:49, 145.74it/s]
7155it [00:49, 151.98it/s]
7175it [00:49, 164.57it/s]
7192it [00:49, 157.97it/s]
7211it [00:50, 157.55it/s]
7227it [00:50, 152.95it/s]
7243it [00:50, 140.01it/s]
7260it [00:50, 145.61it/s]
7275it [00:50, 139.09it/s]
7290it [00:50, 133.73it/s]
7308it [00:50, 145.35it/s]
7327it [00:50, 156.71it/s]
7345it [00:51, 161.52it/s]
7362it [00:51, 137.25it/s]
7377it [00:51, 133.06it/s]
7394it [00:51, 140.41it/s]
7410it [00:51, 143.96it/s]
7428it [00:51, 153.03it/s]
7445it [00:51, 156.97it/s]
7462it [00:51, 159.26it/s]
7481it [00:51, 165.04it/s]
7486it [00:51, 144.10it/s]
/home/ggrl/projetos/ClassificadorSismologico/fonte/analise_dados/pos_processa.py:1110: FutureWarning: The `op` parameter is deprecated and will be removed in a future release. Please use the `predicate` parameter instead.
  df = carregar_dado()
/home/ggrl/projetos/ClassificadorSismologico/fonte/analise_dados/pos_processa.py:607: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  df['Num_Estacoes'] = df.index.get_level_values('Event').map(sta_count)
Traceback (most recent call last):
  File "/home/ggrl/projetos/ClassificadorSismologico/fonte/analise_dados/pos_processa.py", line 1118, in <module>
    df, evs = main()
    ^^^^^^^
ValueError: too many values to unpack (expected 2)

 -------------- Processo de criação de mapas iniciado ------------------

 ----------------- Iniciando o pdflatex .tex ---------------------------- 
/home/ggrl/.pyenv/versions/sismologia/bin/python: can't open file '/home/ggrl/projetos/ClassificadorSismologico/fonte/relatorio-sismologia/tex/relatorio_preditivo/python/figures.py': [Errno 2] No such file or directory
/home/ggrl/.pyenv/versions/sismologia/bin/python: can't open file '/home/ggrl/projetos/ClassificadorSismologico/fonte/relatorio-sismologia/tex/relatorio_preditivo/python/mapa.py': [Errno 2] No such file or directory
~/projetos/ClassificadorSismologico/fonte/relatorio-sismologia ~/projetos/ClassificadorSismologico
This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024/Arch Linux) (preloaded format=pdflatex)
 restricted \write18 enabled.
entering extended mode
(./relatorio_preditivo.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(./sismo_iptex.cls
Document Class: sismo_iptex 2024/04/23 Classe Sismologia IPT

! LaTeX Error: File `article.cls' not found.

Type X to quit or <RETURN> to proceed,
or enter new name. (Default extension: cls)

Enter file name: 
